Date,Open,High,Low,Close,Adj Close,Volume
4/27/2016,39.450001,40.119999,39.41,39.700001,39.700001,7511800
4/28/2016,39.619999,40.099998,39.400002,39.759998,39.759998,4344400
4/29/2016,39.400002,39.73,38.470001,39.279999,39.279999,5388900
5/2/2016,39.360001,40.099998,39.290001,39.990002,39.990002,3703600
5/3/2016,39.830002,39.880001,39.43,39.66,39.66,3310500
5/4/2016,39.509998,39.91,39.080002,39.099998,39.099998,3750400
5/5/2016,39.099998,39.669998,38.869999,39.25,39.25,3887800
5/6/2016,39,39.619999,38.669998,39.490002,39.490002,2566000
5/9/2016,39.580002,40,39.43,39.900002,39.900002,2118800
5/10/2016,39.970001,40.900002,39.889999,40.810001,40.810001,6717300
5/11/2016,40.66,41.110001,40.540001,40.82,40.82,3997000
5/12/2016,40.830002,41.060001,40.490002,40.720001,40.720001,4033900
5/13/2016,40.560001,41.040001,40.560001,40.639999,40.639999,3434000
5/16/2016,40.549999,40.900002,40.299999,40.619999,40.619999,3023400
5/17/2016,40.419998,41.459999,40.41,40.720001,40.720001,7527100
5/18/2016,40.720001,41.130001,40.279999,40.68,40.68,5051800
5/19/2016,40.419998,40.889999,40.09,40.810001,40.810001,3001300
5/20/2016,40.98,42.110001,40.889999,41.700001,41.700001,6966900
5/23/2016,41.560001,41.880001,41.349998,41.639999,41.639999,4274300
5/24/2016,41.689999,41.93,41.18,41.869999,41.869999,4371500
5/25/2016,41.93,42.18,41.599998,42.119999,42.119999,2311700
5/26/2016,41.91,42.73,41.740002,42.630001,42.630001,3565600
5/27/2016,42.509998,42.720001,42.169998,42.540001,42.540001,2337600
5/31/2016,42.450001,42.970001,42.380001,42.759998,42.759998,3858800
6/1/2016,42.5,42.880001,42.419998,42.619999,42.619999,4443700
6/2/2016,42.75,43.23,42.43,43.189999,43.189999,4664500
6/3/2016,43.18,43.830002,42.93,43.630001,43.630001,3492000
6/6/2016,43.560001,43.82,42.98,43.07,43.07,5356800
6/7/2016,43.25,43.98,43.169998,43.740002,43.740002,2628500
6/8/2016,43.799999,44.130001,43.470001,43.91,43.91,2524900
6/9/2016,43.619999,43.91,42.84,43.080002,43.080002,3509700
6/10/2016,42.470001,42.689999,41.849998,41.93,41.93,4821500
6/13/2016,41.700001,42.57,41.57,42.07,42.07,4009700
6/14/2016,42,42.830002,41.860001,42.349998,42.349998,2958600
6/15/2016,42.200001,42.32,41.18,41.66,41.66,4306600
6/16/2016,41.450001,41.779999,41.07,41.759998,41.759998,3057400
6/17/2016,41.869999,41.919998,41.220001,41.77,41.77,4239000
6/20/2016,42.060001,42.580002,42,42.279999,42.279999,2461400
6/21/2016,42.220001,43.049999,41.900002,42.919998,42.919998,2290500
6/22/2016,42.810001,43.200001,42.650002,42.700001,42.700001,1909000
6/23/2016,43.18,43.68,42.970001,43.669998,43.669998,1871700
6/24/2016,41.290001,42.779999,40.869999,41.099998,41.099998,8258300
6/27/2016,40.849998,41.360001,40.5,41.200001,41.200001,4128900
6/28/2016,41.509998,42.689999,41.27,42.509998,42.509998,3883600
6/29/2016,42.700001,43.5,42.580002,43.450001,43.450001,4106000
6/30/2016,43.369999,43.459999,43.049999,43.27,43.27,3439900
7/1/2016,43.16,43.630001,42.959999,42.990002,42.990002,2326100
7/5/2016,43,43.529999,42.779999,43.209999,43.209999,2467100
7/6/2016,43.09,43.310001,42.709999,43.150002,43.150002,3809600
7/7/2016,43.209999,43.490002,42.830002,42.959999,42.959999,1517100
7/8/2016,43.200001,43.720001,42.84,43.580002,43.580002,2392400
7/11/2016,43.77,44.110001,43.619999,44.040001,44.040001,2739000
7/12/2016,44.099998,44.27,43.57,43.639999,43.639999,2275000
7/13/2016,43.91,44.290001,43.259998,44.209999,44.209999,2429100
7/14/2016,44.5,44.599998,43.970001,44.029999,44.029999,2832400
7/15/2016,44.34,44.93,44.029999,44.41,44.41,3031700
7/18/2016,44.639999,44.700001,44,44.369999,44.369999,1916100
7/19/2016,44.310001,44.560001,44.130001,44.380001,44.380001,1321100
7/20/2016,44.290001,44.560001,43.84,44.540001,44.540001,1647700
7/21/2016,44.630001,44.880001,43.959999,44.669998,44.669998,2910800
7/22/2016,44.93,45.560001,44.830002,45.439999,45.439999,2312000
7/25/2016,45.5,45.639999,44.880001,45.040001,45.040001,3872700
7/26/2016,45,45.099998,44.43,44.98,44.98,3181000
7/27/2016,45.849998,45.939999,44.290001,45.639999,45.639999,7307500
7/28/2016,45.610001,46.25,45.41,46.220001,46.220001,3422000
7/29/2016,46.23,46.959999,46.119999,46.34,46.34,3237000
8/1/2016,46.540001,47.400002,46.5,47.07,47.07,3375700
8/2/2016,46.91,47.150002,46.209999,46.810001,46.810001,2175800
8/3/2016,46.799999,47.23,46.48,47.209999,47.209999,3376400
8/4/2016,47.23,47.360001,46.849998,47.330002,47.330002,1852500
8/5/2016,47.400002,47.869999,47.119999,47.779999,47.779999,2398900
8/8/2016,47.73,48.110001,47.459999,47.610001,47.610001,3055000
8/9/2016,47.84,48.009998,47.459999,47.639999,47.639999,1782800
8/10/2016,47.75,47.779999,47.080002,47.200001,47.200001,2064200
8/11/2016,47.110001,47.43,46.700001,46.830002,46.830002,2543600
8/12/2016,46.610001,47.59,46.610001,46.950001,46.950001,1704000
8/15/2016,47.130001,47.41,46.720001,46.77,46.77,1778900
8/16/2016,46.740002,46.950001,46.240002,46.240002,46.240002,1726100
8/17/2016,46.34,47.060001,45.669998,46.380001,46.380001,3560000
8/18/2016,46.349998,47.029999,46.130001,46.98,46.98,2964200
8/19/2016,46.799999,46.849998,46.060001,46.27,46.27,1729000
8/22/2016,46.27,46.740002,46.099998,46.709999,46.709999,1408900
8/23/2016,46.959999,47.310001,46.720001,46.830002,46.830002,1563800
8/24/2016,46.66,47.049999,46.09,46.209999,46.209999,1615800
8/25/2016,46.310001,46.599998,46.119999,46.279999,46.279999,1151100
8/26/2016,46.419998,46.490002,45.450001,45.959999,45.959999,2052000
8/29/2016,46.639999,47.18,46.5,46.73,46.73,2613200
8/30/2016,46.810001,46.990002,45.98,46.099998,46.099998,2569200
8/31/2016,46,46.459999,45.82,46.34,46.34,2432800
9/1/2016,46.41,46.939999,46.209999,46.25,46.25,2643500
9/2/2016,46.75,47.299999,46.709999,47.290001,47.290001,2542400
9/6/2016,47.150002,47.380001,46.799999,47.209999,47.209999,2507800
9/7/2016,46.98,47.07,46.439999,46.73,46.73,2894600
9/8/2016,46.639999,46.950001,46.419998,46.709999,46.709999,2426500
9/9/2016,46.09,46.439999,44.619999,44.639999,44.639999,3543700
9/12/2016,44.5,46.130001,44.349998,45.93,45.93,3798700
9/13/2016,45.700001,45.950001,44.740002,45.34,45.34,3797000
9/14/2016,45.349998,46.290001,45.32,45.869999,45.869999,3981400
9/15/2016,46,47.459999,45.889999,47.18,47.18,2894600
9/16/2016,47.060001,47.669998,46.32,46.549999,46.549999,5424600
9/19/2016,46.610001,46.73,45.73,45.93,45.93,1935900
9/20/2016,46.25,46.25,44.490002,44.5,44.5,5297700
9/21/2016,45.009998,46.040001,44.599998,45.880001,45.880001,3909800
9/22/2016,46.139999,47.110001,45.720001,47.029999,47.029999,3308800
9/23/2016,46.98,47.439999,46.849998,47.290001,47.290001,2678900
9/26/2016,46.77,47.119999,46.650002,46.919998,46.919998,2069700
9/27/2016,46.889999,47.27,46.68,46.900002,46.900002,3388500
9/28/2016,46.779999,46.959999,46.41,46.810001,46.810001,1720800
9/29/2016,46.709999,46.84,46.220001,46.459999,46.459999,2458500
9/30/2016,46.459999,47.220001,46.189999,46.720001,46.720001,3805900
10/3/2016,46.540001,47.110001,46.290001,46.880001,46.880001,2103500
10/4/2016,46.77,47.25,46.630001,46.75,46.75,3490900
10/5/2016,46.939999,46.939999,46.02,46.07,46.07,2371700
10/6/2016,45.900002,46.099998,45.259998,45.5,45.5,3072600
10/7/2016,45.740002,45.740002,44.91,45.27,45.27,2932600
10/10/2016,45.299999,46.23,45.200001,46.150002,46.150002,2227000
10/11/2016,46.18,46.18,45.220001,45.610001,45.610001,1986100
10/12/2016,45.610001,46.150002,45.52,46.029999,46.029999,1394900
10/13/2016,45.59,46.029999,45.07,46.009998,46.009998,3005400
10/14/2016,46.049999,47,45.900002,46.23,46.23,2231000
10/17/2016,46.09,46.540001,46.040001,46.52,46.52,1700100
10/18/2016,46.91,47.52,46.849998,47.349998,47.349998,2836000
10/19/2016,47.09,47.389999,46.77,47.32,47.32,2955700
10/20/2016,47.029999,47.150002,46.490002,47.049999,47.049999,2373000
10/21/2016,46.860001,47.279999,46.580002,46.75,46.75,5837900
10/24/2016,48.32,51.349998,48.32,51.189999,51.189999,21198300
10/25/2016,51.169998,51.650002,49.43,49.599998,49.599998,11909500
10/26/2016,49.68,50.400002,49.349998,49.5,49.5,11194000
10/27/2016,49.549999,49.75,48.950001,49.5,49.5,4161600
10/28/2016,49.240002,49.970001,49.080002,49.349998,49.349998,3227800
10/31/2016,49.630001,50.009998,49.32,49.73,49.73,3529000
11/1/2016,49.68,49.82,48.830002,49.290001,49.290001,2804400
11/2/2016,49.25,49.77,48.759998,49.18,49.18,3279600
11/3/2016,49.27,49.91,49.209999,49.52,49.52,4088300
11/4/2016,48.790001,50.59,48.790001,49.349998,49.349998,3261000
11/7/2016,50.389999,50.880001,50,50.349998,50.349998,3851400
11/8/2016,50.459999,50.75,50.150002,50.459999,50.459999,1867900
11/9/2016,49.189999,53.09,49.049999,53.009998,53.009998,7569500
11/10/2016,53,53.150002,51,52.18,52.18,10527700
11/11/2016,52.02,52.91,51.540001,52.540001,52.540001,3596300
11/14/2016,51.869999,53.91,51.869999,52.919998,52.919998,6746800
11/15/2016,52.939999,53.619999,52.41,53.459999,53.459999,4366200
11/16/2016,52.639999,52.939999,52.130001,52.73,52.73,4223300
11/17/2016,52.619999,53.509998,52.490002,53.389999,53.389999,2805800
11/18/2016,53.130001,53.75,53.09,53.59,53.59,1768400
11/21/2016,53.5,53.970001,53.099998,53.720001,53.720001,3442200
11/22/2016,53.650002,54.66,53.650002,54.240002,54.240002,3741100
11/23/2016,54.189999,54.689999,53.299999,54.34,54.34,4273300
11/25/2016,54.299999,54.93,54.119999,54.59,54.59,1381000
11/28/2016,54.68,55.029999,54.02,54.98,54.98,4237000
11/29/2016,54.98,55.84,54.779999,55.389999,55.389999,3816900
11/30/2016,55.459999,56.09,54.209999,54.209999,54.209999,5207000
12/1/2016,54.110001,54.529999,53.779999,54.259998,54.259998,4413900
12/2/2016,54.619999,54.82,53.830002,54.439999,54.439999,3087900
12/5/2016,54.599998,55.200001,54.549999,55.02,55.02,1999300
12/6/2016,55.02,56.689999,54.52,55.990002,55.990002,7616300
12/7/2016,56.689999,58.470001,55.950001,58.389999,58.389999,7594000
12/8/2016,58.400002,59.189999,57.98,58.549999,58.549999,4155800
12/9/2016,58.580002,58.650002,56.59,56.740002,56.740002,3406200
12/12/2016,56.650002,56.799999,55.869999,56.130001,56.130001,4155700
12/13/2016,56.560001,57.080002,56.43,56.650002,56.650002,3327200
12/14/2016,56.75,57.18,56.25,56.549999,56.549999,3298300
12/15/2016,56.849998,57.75,56.310001,57.25,57.25,3231800
12/16/2016,57.529999,57.66,56.630001,57.009998,57.009998,3430900
12/19/2016,57.23,58.25,57.049999,57.799999,57.799999,1926700
12/20/2016,57.82,58.299999,57.799999,58.060001,58.060001,1410400
12/21/2016,58.48,58.48,57.720001,57.82,57.82,1618100
12/22/2016,58.419998,58.419998,57.459999,58.080002,58.080002,1103600
12/23/2016,57.759998,58.310001,57.599998,58.02,58.02,1184200
12/27/2016,58.099998,58.549999,58.029999,58.32,58.32,1609400
12/28/2016,58.43,58.43,57.950001,58,58,1392500
12/29/2016,58.07,58.689999,57.959999,58.049999,58.049999,1671900
12/30/2016,57.860001,58.009998,57.080002,57.509998,57.509998,2119800
1/3/2017,58.099998,58.91,57.75,58.32,58.32,3004100
1/4/2017,58.360001,59.459999,58.040001,58.82,58.82,5540600
1/5/2017,58.77,59.419998,57.080002,57.610001,57.610001,5427200
1/6/2017,57.869999,58.139999,56.639999,56.77,56.77,4776100
1/9/2017,56.57,56.990002,56.27,56.669998,56.669998,3329700
1/10/2017,55.720001,58.84,55.299999,58.740002,58.740002,5457800
1/11/2017,58.540001,58.939999,57.279999,57.459999,57.459999,4718200
1/12/2017,57.400002,57.5,56.57,57.150002,57.150002,2286300
1/13/2017,57.25,57.849998,56.689999,57.189999,57.189999,1973700
1/17/2017,57.25,58.139999,56.889999,57.049999,57.049999,4114900
1/18/2017,57.540001,58.849998,57.389999,58.66,58.66,5317500
1/19/2017,58.52,60.639999,58.439999,60.07,60.07,6036400
1/20/2017,60.540001,60.73,59.509998,59.619999,59.619999,3911100
1/23/2017,60.77,60.860001,60.110001,60.240002,60.240002,3560500
1/24/2017,60.009998,60.57,59.619999,60.220001,60.220001,3903000
1/25/2017,60.200001,60.990002,59.84,60.740002,60.740002,4003100
1/26/2017,61.110001,63.639999,61.099998,63.369999,63.369999,12440100
1/27/2017,63.68,63.68,61.68,62.419998,62.419998,6294900
1/30/2017,61.91,62.080002,60.59,61.130001,61.130001,5359500
1/31/2017,61.25,62.619999,61.189999,62.27,62.27,4502200
2/1/2017,62.259998,63.650002,62.240002,63.259998,63.259998,8937500
2/2/2017,62.889999,62.959999,60.419998,61.150002,61.150002,6004400
2/3/2017,61.25,61.709999,60.810001,61.360001,61.360001,5141000
2/6/2017,61.130001,61.380001,60.889999,60.959999,60.959999,3761900
2/7/2017,61.029999,62.049999,60.610001,61.889999,61.889999,3369800
2/8/2017,61.5,62.619999,61.330002,61.889999,61.889999,5555100
2/9/2017,61.709999,62.419998,61.709999,62.25,62.25,3171500
2/10/2017,62.16,62.540001,61.400002,62.389999,62.389999,3829700
2/13/2017,60.59,61,60.029999,60.900002,60.900002,11670100
2/14/2017,61.240002,62.84,59.509998,61.599998,61.599998,17976400
2/15/2017,61.470001,61.799999,60.73,61.299999,61.299999,9362400
2/16/2017,61.189999,61.400002,60.32,60.610001,60.610001,3852100
2/17/2017,60.540001,65.410004,59.889999,63.919998,63.919998,13430300
2/21/2017,63.41,63.610001,62.330002,63.200001,63.200001,5579100
2/22/2017,63.27,63.470001,62.619999,63.080002,63.080002,2655100
2/23/2017,63.220001,63.349998,61.950001,62.07,62.07,5342200
2/24/2017,62.099998,62.580002,61.720001,62.209999,62.209999,4570800
2/27/2017,61.310001,62.18,60.790001,62.169998,62.169998,6179800
2/28/2017,62.25,62.889999,61.700001,62.529999,62.529999,4297900
3/1/2017,62.66,62.970001,62.189999,62.34,62.34,3777300
3/2/2017,62.200001,62.860001,61.669998,62.540001,62.540001,3688100
3/3/2017,62.220001,63.610001,62,63.560001,63.560001,4355200
3/6/2017,63.16,63.5,62.509998,62.84,62.84,3363700
3/7/2017,62.529999,62.869999,61.380001,61.630001,61.630001,3738800
3/8/2017,61.419998,62.200001,61.360001,61.41,61.41,4697200
3/9/2017,61.48,61.68,60.830002,61.139999,61.139999,6050300
3/10/2017,61.580002,61.869999,60.880001,61.48,61.48,4446000
3/13/2017,61.509998,61.98,61.119999,61.84,61.84,3604200
3/14/2017,61.799999,62.040001,61.139999,61.349998,61.349998,2309600
3/15/2017,61.610001,63.080002,61.439999,62.990002,62.990002,5470700
3/16/2017,63.09,63.189999,62.07,62.389999,62.389999,2882700
3/17/2017,62.990002,63.790001,62.650002,63.5,63.5,4563000
3/20/2017,63.389999,63.549999,62.75,63.110001,63.110001,2092700
3/21/2017,62.98,63.43,62.34,62.470001,62.470001,3416400
3/22/2017,62.68,63.580002,62.490002,63.27,63.27,4034500
3/23/2017,63.139999,63.700001,62.889999,63.119999,63.119999,2169100
3/24/2017,63.540001,64.760002,63.259998,64.169998,64.169998,4322700
3/27/2017,63.919998,64.279999,63.650002,64.220001,64.220001,2596000
3/28/2017,64,64.419998,63.639999,64.230003,64.230003,3404100
3/29/2017,64.389999,65.080002,63.970001,64.739998,64.739998,3681700
